Consolidate compiler generated dependencies of target uav_control_node
[ 18%] Built target stereo_camera_bridge_node
[ 18%] Built target uav_bridge_uav_state_bridge_logic
[ 18%] Built target tf_bridge_node
[ 18%] Built target fmu_topic_namespace_bridge_node
[ 30%] Built target px4_planar_state_reader_node
[ 30%] Built target uav_bridge_px4_odom_adapter_logic
[ 34%] Built target mono_camera_bridge_node
[ 39%] Built target gtest_main
[ 48%] Built target mono_camera_source_node
[ 53%] Built target gtest
[ 55%] Built target optical_flow_bridge_node
[ 55%] Built target rangefinder_bridge_node
[ 69%] Built target offboard_bridge_node
Consolidate compiler generated dependencies of target test_uav_control_logic
[ 72%] Building CXX object CMakeFiles/uav_control_node.dir/src/uav_control_node.cpp.o
[ 90%] Built target px4_odom_adapter_node
[ 90%] Built target uav_state_bridge_node
[ 90%] Built target test_px4_odom_adapter_logic
[ 90%] Built target test_uav_state_bridge_logic
[ 95%] Built target test_uav_control_logic
[ 97%] Linking CXX executable uav_control_node
[100%] Built target uav_control_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/libuav_bridge_px4_odom_adapter_logic.a
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/mono_camera_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/mono_camera_source_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/stereo_camera_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/tf_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/offboard_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/rangefinder_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/optical_flow_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/px4_planar_state_reader_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/px4_odom_adapter_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/uav_state_bridge_node
