Consolidate compiler generated dependencies of target mono_camera_source_node
[ 27%] Built target uav_bridge_px4_odom_adapter_logic
[ 27%] Built target uav_bridge_uav_state_bridge_logic
[ 27%] Built target px4_planar_state_reader_node
[ 27%] Built target stereo_camera_bridge_node
[ 27%] Built target mono_camera_bridge_node
[ 32%] Built target fmu_topic_namespace_bridge_node
[ 27%] Built target rangefinder_bridge_node
[ 37%] Built target gtest
[ 41%] Built target optical_flow_bridge_node
[ 46%] Built target gtest_main
[ 51%] Built target mono_camera_source_node
[ 69%] Built target tf_bridge_node
[ 72%] Built target uav_control_node
[ 76%] Built target offboard_bridge_node
[ 90%] Built target test_uav_control_logic
[ 90%] Built target test_px4_odom_adapter_logic
[ 97%] Built target px4_odom_adapter_node
[ 97%] Built target test_uav_state_bridge_logic
[100%] Built target uav_state_bridge_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/libuav_bridge_px4_odom_adapter_logic.a
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/mono_camera_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/mono_camera_source_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/stereo_camera_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/tf_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/offboard_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/rangefinder_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/optical_flow_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/px4_planar_state_reader_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/px4_odom_adapter_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/uav_state_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/uav_control_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/lib/uav_bridge/fmu_topic_namespace_bridge_node
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/flight_mode_manager.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/frame_aligner.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/gz_topic_utils.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/math_utils.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/px4_commander.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/px4_odom_adapter_logic.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/uav_control_logic.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/include/uav_bridge/uav_state_bridge_logic.hpp
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/ament_index/resource_index/package_run_dependencies/uav_bridge
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/ament_index/resource_index/parent_prefix_path/uav_bridge
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/path.sh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/environment/path.dsv
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.bash
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.sh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.zsh
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/local_setup.dsv
-- Symlinking: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/package.dsv
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/ament_index/resource_index/packages/uav_bridge
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/cmake/uav_bridgeConfig.cmake
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/cmake/uav_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/th1rt3en/DOCO/ws/install_rework/uav_bridge/share/uav_bridge/package.xml
